一场消黯，永日无言，却下层楼 ——柳永《曲玉管》
开门复动竹，疑是故人来 ——李益《竹窗闻风寄苗发司空曙》
角声吹彻小梅花。夜长人忆家 ——赵长卿《阮郎归·客中见梅》
行人无限秋风思，隔水青山似故乡 ——戴叔伦《题稚川山水》
今夜月明人尽望，不知秋思落谁家 ——王建《十五夜望月》
一行书信千行泪，寒到君边衣到无 ——陈玉兰《寄夫》
佳期不可再，风雨杳如年 ——湘中女子《题玉溪泉》
客子光阴诗卷里，杏花消息雨声中 ——陈与义《怀天经智老因访之》
年年岁岁花相似，岁岁年年人不同 ——刘希夷《代悲白头翁》
江南几度梅花发，人在天涯鬓已斑 ——刘著《鹧鸪天·雪照山城玉指寒》
绝景良时难再并，他年此日应惆怅 ——刘禹锡《八月十五夜桃源玩月》
最是人间留不住，朱颜辞镜花辞树 ——王国维《蝶恋花》
相逢头白莫调低，世上无人长少年 ——周贺 《寄潘纬》
流年莫虚掷，华发不相容 ——方干《送从兄郜韦郜途中别孙璐》
时光容易把人抛，红了樱桃，绿了芭蕉 ——蒋捷《一剪梅》
劝君莫惜花前嘴，今年花谢，明年花谢，白了人头 ——赵秉文《青杏儿·风雨替花愁》
日落山水静，为君起松声 ——王勃《咏风》
忽起故园想，泠然归梦长 ——倪瓒《桂花》
潭清疑水浅，荷动知鱼散 ——储光羲《钓鱼湾》
千峰顶上一间屋，老僧半间云半间 ——释志芝《山居》
只今只道只今句，梅子熟时枙子香 ——石屋《山居诗》
天地寂寥山雨歇，几生修得到梅花 ——谢枋得《武夷山中》
自觉此心无一事，小鱼跳出绿萍中 ——姜夔《湖上寓居杂咏·其七》
松月生夜凉，风泉满清听 ——孟浩然《宿业师山房期丁大不至》
闲梦江南梅熟日，夜船吹笛雨潇潇 ——皇甫松《忆江南》
清溪流过碧山头，空水澄鲜一色秋 ——朱熹《秋月》
水月通禅意，山云寄野情 ——释文珦《有客》
薄暮空潭曲，安禅制毒龙 ——王维《过香积寺》
林泉久安住，心境两无尘 ——【宋】强至《赠净土嵩长老》
林深天籁远，风定水云闲 ——【宋】孙大廉《净土院》
看取莲花净，应知不染心 ——孟浩然《题大禹寺义公禅房》
天地寂寥山雨歇，几生修得到梅花 ——谢枋得《武夷山中》
一住寒山万事休，更无杂念挂心头 ——寒山《诗三百三首》
夜静水寒鱼不食，满船空载月明归 ——德诚《船子和尚偈》
枕上有书尊有酒，身外事，更何求 ——元好问《江城子》
花将色不染，水与心俱闲 ——李白《同族侄评事黯游昌禅师山池二首》
落花无言，人淡如菊 ——司空图《诗品二十四则·典雅》
纵浪大化中，不喜亦不惧 ——陶渊明《形影神》
晚年唯好静，万事不关心 ——王维《酬张少府》
生当作人杰，死亦为鬼雄 ——《夏日绝句》
小舟从此逝，江海寄余生 ——苏轼《临江仙·夜归临皋》
梅须逊雪三分白，雪却输梅一段香 ——卢梅坡《雪梅·其一》
大鹏一日同风起，扶摇直上九万里 ——李白《上李邕》
凭君莫话封侯事，一将功成万骨枯 ——曹松《己亥岁感事》
不经一番寒彻骨，怎得梅花扑鼻香 ——黄蘖禅师《上堂开示颂》
山中何事？松花酿酒，春水煎茶 ——张可久《人月圆·山中书事》
